descrição,Série,período,valor
INFANTIL 1 - ARTE,INFANTIL 1,anual,"167,41"
INFANTIL 1 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 1,INFANTIL 1,1,"705,210"
INFANTIL 1 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 2,INFANTIL 1,3,"705,210"
INFANTIL 1 AO 3 - DIÁRIO DO ALUNO 1,INFANTIL 1,1,"82,03"
INFANTIL 1 AO 3 - DIÁRIO DO ALUNO 2,INFANTIL 1,3,"82,03"
INFANTIL 2 - ARTE,INFANTIL 2,anual,"167,41"
INFANTIL 2 - INGLÊS,INFANTIL 2,anual,"155,42"
INFANTIL 2 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 1,INFANTIL 2,1,"569,175"
INFANTIL 2 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 2,INFANTIL 2,2,"569,175"
INFANTIL 2 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 3,INFANTIL 2,3,"569,175"
INFANTIL 2 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 4,INFANTIL 2,4,"569,175"
INFANTIL 1 AO 3 - DIÁRIO DO ALUNO 1,INFANTIL 2,1,"82,03"
INFANTIL 1 AO 3 - DIÁRIO DO ALUNO 2,INFANTIL 2,3,"82,03"
INFANTIL 3 - INGLÊS,INFANTIL 3,anual,"155,42"
INFANTIL 3 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 1,INFANTIL 3,1,"511,028"
INFANTIL 3 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 2,INFANTIL 3,2,"511,028"
INFANTIL 3 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 3,INFANTIL 3,3,"511,028"
INFANTIL 3 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 4,INFANTIL 3,4,"511,028"
INFANTIL 1 AO 3 - DIÁRIO DO ALUNO 1,INFANTIL 3,1,"82,03"
INFANTIL 1 AO 3 - DIÁRIO DO ALUNO 2,INFANTIL 3,3,"82,03"
KIT FABER CASTELL,INFANTIL 3,anual,"400,00"
INFANTIL 4 - INGLÊS,INFANTIL 4,anual,"155,42"
INFANTIL 4 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 1,INFANTIL 4,1,"648,765"
INFANTIL 4 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 2,INFANTIL 4,2,"648,765"
INFANTIL 4 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 3,INFANTIL 4,3,"648,765"
INFANTIL 4 - CADERNO INTEGRADO COM OS 5 CAMPOS DE EXPERIÊNCIA 4,INFANTIL 4,4,"648,765"
INFANTIL 1 AO 3 - DIÁRIO DO ALUNO 1,INFANTIL 4,1,"82,03"
INFANTIL 1 AO 3 - DIÁRIO DO ALUNO 2,INFANTIL 4,3,"82,03"
CO-INF. E FUND. CADERNO DE DESENHO,INFANTIL 4,1,"43,86"
KIT FABER CASTELL,INFANTIL 4,anual,"400,00"
CO-INF. E FUND. CADERNO DE DESENHO,1º ANO,anual,"43,87"
CO-FUND.1 ANO - CADERNO PAUTADO - LINHAS LARGAS,1º ANO,anual,"35,5"
1 ANO - INGLÊS,1º ANO,anual,"155,42"
1 ANO - LÍNGUA PORTUGUESA - MATEMÁTICA -  CIÊNCIAS - HISTÓRIA - GEOGRAFIA,1º ANO,1,"666,09"
1 ANO - LÍNGUA PORTUGUESA - MATEMÁTICA -  CIÊNCIAS - HISTÓRIA - GEOGRAFIA,1º ANO,2,"666,09"
1 ANO - LÍNGUA PORTUGUESA - MATEMÁTICA -  CIÊNCIAS - HISTÓRIA - GEOGRAFIA,1º ANO,3,"666,09"
1 ANO - LÍNGUA PORTUGUESA - MATEMÁTICA -  CIÊNCIAS - HISTÓRIA - GEOGRAFIA,1º ANO,4,"666,09"
1 ANO - DIÁRIO DO ALUNO 1,1º ANO,1,"82,03"
1 ANO - DIÁRIO DO ALUNO 2,1º ANO,3,"82,03"
KIT FABER CASTELL,1º ANO,anual,400
JOVENS FOR SCHOOL - 1,1º ANO,1,200
JOVENS FOR SCHOOL - 2,1º ANO,3,200
2 AO 5 ANO - DIÁRIO DO ALUNO 1,2º ANO,1,"82,03"
2 AO 5 ANO - DIÁRIO DO ALUNO 2,2º ANO,3,"82,03"
2 ANO - INGLÊS 1,2º ANO,1,"81,42"
CO-FUND.2 ANO - BROCHURA COM PAUTAS LARGAS,2º ANO,1,"43,87"
2 ANO - MATEMÁTICA E CIÊNCIAS 1,2º ANO,1,"316,2"
"2 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 1",2º ANO,1,"316,2"
2 ANO - INGLÊS 2,2º ANO,2,"81,42"
2 ANO - MATEMÁTICA E CIÊNCIAS 2,2º ANO,2,"316,2"
"2 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 2",2º ANO,2,"316,2"
2 ANO - INGLÊS 3,2º ANO,3,"81,42"
2 ANO - MATEMÁTICA E CIÊNCIAS 3,2º ANO,3,"316,2"
"2 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 3",2º ANO,3,"316,2"
2 ANO - INGLÊS 4,2º ANO,4,"81,42"
2 ANO - MATEMÁTICA E CIÊNCIAS 4,2º ANO,4,"316,2"
"2 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 4",2º ANO,4,"316,2"
KIT FABER CASTELL,2º ANO,anual,400
JOVENS FOR SCHOOL - 1,2º ANO,1,200
JOVENS FOR SCHOOL - 2,2º ANO,3,200
2 AO 5 ANO - DIÁRIO DO ALUNO 1,3º ANO,1,"82,03"
2 AO 5 ANO - DIÁRIO DO ALUNO 2,3º ANO,3,"82,03"
CO-FUND.3 AO 5 ANO - CADERNO PAUTADO,3º ANO,1,"43,87"
3 ANO - INGLÊS 1,3º ANO,1,"81,42"
3 ANO - MATEMÁTICA E CIÊNCIAS 1,3º ANO,1,"316,2"
"3 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 1",3º ANO,1,"316,2"
3 ANO - INGLÊS 2,3º ANO,2,"81,42"
3 ANO - MATEMÁTICA E CIÊNCIAS 2,3º ANO,2,"316,2"
"3 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 2",3º ANO,2,"316,2"
3 ANO - INGLÊS 3,3º ANO,3,"81,42"
3 ANO - MATEMÁTICA E CIÊNCIAS 3,3º ANO,3,"316,2"
"3 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 3",3º ANO,3,"316,2"
3 ANO - INGLÊS 4,3º ANO,4,"81,42"
3 ANO - MATEMÁTICA E CIÊNCIAS 4,3º ANO,4,"316,2"
"3 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 4",3º ANO,4,"316,2"
KIT FABER CASTELL,3º ANO,anual,400
JOVENS FOR SCHOOL - 1,3º ANO,1,200
JOVENS FOR SCHOOL - 2,3º ANO,3,200
2 AO 5 ANO - DIÁRIO DO ALUNO 1,4º ANO,1,"82,03"
2 AO 5 ANO - DIÁRIO DO ALUNO 2,4º ANO,3,"82,03"
CO-FUND.3 AO 5 ANO - CADERNO PAUTADO,4º ANO,1,"43,87"
4 ANO - INGLÊS 1,4º ANO,1,"81,42"
4 ANO - MATEMÁTICA E CIÊNCIAS 1,4º ANO,1,"316,2"
"4 ANO - LÍNGUA PORTUGUÊSA, HISTÓRIA E GEOGRAFIA 1",4º ANO,1,"316,2"
4 ANO - INGLÊS 2,4º ANO,2,"81,42"
